M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-0.702 Y-3.076 Z-0.355
M60
M62
M99
G0 X0.44 Y-3.176 Z-0.255
M61
M91
G4 P1
M63
G1 X-0.44 Y-3.176 Z-0.255
G1 X-0.896 Y-3.076 Z-0.255
G1 X0.896 Y-3.076 Z-0.255
G1 X1.191 Y-2.976 Z-0.255
G1 X-1.191 Y-2.976 Z-0.255
G1 X-1.405 Y-2.876 Z-0.255
G1 X1.405 Y-2.876 Z-0.255
G1 X1.607 Y-2.776 Z-0.255
G1 X-1.607 Y-2.776 Z-0.255
G1 X-1.756 Y-2.676 Z-0.255
G1 X1.756 Y-2.676 Z-0.255
G1 X1.906 Y-2.576 Z-0.255
G1 X-1.906 Y-2.576 Z-0.255
G1 X-2.031 Y-2.476 Z-0.255
G1 X2.031 Y-2.476 Z-0.255
G1 X2.145 Y-2.376 Z-0.255
G1 X-2.145 Y-2.376 Z-0.255
G1 X-2.259 Y-2.276 Z-0.255
G1 X2.259 Y-2.276 Z-0.255
G1 X2.349 Y-2.176 Z-0.255
G1 X-2.349 Y-2.176 Z-0.255
G1 X-2.437 Y-2.076 Z-0.255
G1 X2.437 Y-2.076 Z-0.255
G1 X2.524 Y-1.976 Z-0.255
G1 X0.469 Y-1.976 Z-0.255
G0 X-0.469 Y-1.976 Z-0.255
G1 X-2.524 Y-1.976 Z-0.255
G1 X-2.596 Y-1.876 Z-0.255
G1 X-0.785 Y-1.876 Z-0.255
G0 X0.785 Y-1.876 Z-0.255
G1 X2.596 Y-1.876 Z-0.255
G1 X2.663 Y-1.776 Z-0.255
G1 X0.988 Y-1.776 Z-0.255
G0 X-0.988 Y-1.776 Z-0.255
G1 X-2.663 Y-1.776 Z-0.255
G1 X-2.73 Y-1.676 Z-0.255
G1 X-1.145 Y-1.676 Z-0.255
G0 X1.145 Y-1.676 Z-0.255
G1 X2.73 Y-1.676 Z-0.255
G1 X2.792 Y-1.576 Z-0.255
G1 X1.281 Y-1.576 Z-0.255
G0 X-1.281 Y-1.576 Z-0.255
G1 X-2.792 Y-1.576 Z-0.255
G1 X-2.841 Y-1.476 Z-0.255
G1 X-1.395 Y-1.476 Z-0.255
G0 X1.395 Y-1.476 Z-0.255
G1 X2.841 Y-1.476 Z-0.255
G1 X2.89 Y-1.376 Z-0.255
G1 X1.493 Y-1.376 Z-0.255
G0 X-1.493 Y-1.376 Z-0.255
G1 X-2.89 Y-1.376 Z-0.255
G1 X-2.94 Y-1.276 Z-0.255
G1 X-1.581 Y-1.276 Z-0.255
G0 X1.581 Y-1.276 Z-0.255
G1 X2.94 Y-1.276 Z-0.255
G1 X2.981 Y-1.176 Z-0.255
G1 X1.655 Y-1.176 Z-0.255
G0 X-1.655 Y-1.176 Z-0.255
G1 X-2.981 Y-1.176 Z-0.255
G1 X-3.015 Y-1.076 Z-0.255
G1 X-1.722 Y-1.076 Z-0.255
G0 X1.722 Y-1.076 Z-0.255
G1 X3.015 Y-1.076 Z-0.255
G1 X3.049 Y-0.976 Z-0.255
G1 X1.782 Y-0.976 Z-0.255
G0 X-1.782 Y-0.976 Z-0.255
G1 X-3.049 Y-0.976 Z-0.255
G1 X-3.083 Y-0.876 Z-0.255
G1 X-1.831 Y-0.876 Z-0.255
G0 X1.831 Y-0.876 Z-0.255
G1 X3.083 Y-0.876 Z-0.255
G1 X3.109 Y-0.776 Z-0.255
G1 X1.88 Y-0.776 Z-0.255
G0 X-1.88 Y-0.776 Z-0.255
G1 X-3.109 Y-0.776 Z-0.255
G1 X-3.129 Y-0.676 Z-0.255
G1 X-1.914 Y-0.676 Z-0.255
G0 X1.914 Y-0.676 Z-0.255
G1 X3.129 Y-0.676 Z-0.255
G1 X3.149 Y-0.576 Z-0.255
G1 X1.948 Y-0.576 Z-0.255
G0 X-1.948 Y-0.576 Z-0.255
G1 X-3.149 Y-0.576 Z-0.255
G1 X-3.169 Y-0.476 Z-0.255
G1 X-1.975 Y-0.476 Z-0.255
G0 X1.975 Y-0.476 Z-0.255
G1 X3.169 Y-0.476 Z-0.255
G1 X3.183 Y-0.376 Z-0.255
G1 X1.995 Y-0.376 Z-0.255
G0 X-1.995 Y-0.376 Z-0.255
G1 X-3.183 Y-0.376 Z-0.255
G1 X-3.19 Y-0.276 Z-0.255
G1 X-2.014 Y-0.276 Z-0.255
G0 X2.014 Y-0.276 Z-0.255
G1 X3.19 Y-0.276 Z-0.255
G1 X3.196 Y-0.176 Z-0.255
G1 X2.022 Y-0.176 Z-0.255
G0 X-2.022 Y-0.176 Z-0.255
G1 X-3.196 Y-0.176 Z-0.255
G1 X-3.203 Y-0.076 Z-0.255
G1 X-2.029 Y-0.076 Z-0.255
G0 X2.029 Y-0.076 Z-0.255
G1 X3.203 Y-0.076 Z-0.255
G1 X3.206 Y0.024 Z-0.255
G1 X2.032 Y0.024 Z-0.255
G0 X-2.032 Y0.024 Z-0.255
G1 X-3.206 Y0.024 Z-0.255
G1 X-3.2 Y0.124 Z-0.255
G1 X-2.026 Y0.124 Z-0.255
G0 X2.026 Y0.124 Z-0.255
G1 X3.2 Y0.124 Z-0.255
G1 X3.193 Y0.224 Z-0.255
G1 X2.019 Y0.224 Z-0.255
G0 X-2.019 Y0.224 Z-0.255
G1 X-3.193 Y0.224 Z-0.255
G1 X-3.186 Y0.324 Z-0.255
G1 X-2.005 Y0.324 Z-0.255
G0 X2.005 Y0.324 Z-0.255
G1 X3.186 Y0.324 Z-0.255
G1 X3.179 Y0.424 Z-0.255
G1 X1.985 Y0.424 Z-0.255
G0 X-1.985 Y0.424 Z-0.255
G1 X-3.179 Y0.424 Z-0.255
G1 X-3.159 Y0.524 Z-0.255
G1 X-1.965 Y0.524 Z-0.255
G0 X1.965 Y0.524 Z-0.255
G1 X3.159 Y0.524 Z-0.255
G1 X3.139 Y0.624 Z-0.255
G1 X1.932 Y0.624 Z-0.255
G0 X-1.932 Y0.624 Z-0.255
G1 X-3.139 Y0.624 Z-0.255
G1 X-3.119 Y0.724 Z-0.255
G1 X-1.898 Y0.724 Z-0.255
G0 X1.898 Y0.724 Z-0.255
G1 X3.119 Y0.724 Z-0.255
G1 X3.1 Y0.824 Z-0.255
G1 X1.857 Y0.824 Z-0.255
G0 X-1.857 Y0.824 Z-0.255
G1 X-3.1 Y0.824 Z-0.255
G1 X-3.067 Y0.924 Z-0.255
G1 X-1.807 Y0.924 Z-0.255
G0 X1.807 Y0.924 Z-0.255
G1 X3.067 Y0.924 Z-0.255
G1 X3.033 Y1.024 Z-0.255
G1 X1.757 Y1.024 Z-0.255
G0 X-1.757 Y1.024 Z-0.255
G1 X-3.033 Y1.024 Z-0.255
G1 X-2.999 Y1.124 Z-0.255
G1 X-1.69 Y1.124 Z-0.255
G0 X1.69 Y1.124 Z-0.255
G1 X2.999 Y1.124 Z-0.255
G1 X2.965 Y1.224 Z-0.255
G1 X1.623 Y1.224 Z-0.255
G0 X-1.623 Y1.224 Z-0.255
G1 X-2.965 Y1.224 Z-0.255
G1 X-2.916 Y1.324 Z-0.255
G1 X-1.538 Y1.324 Z-0.255
G0 X1.538 Y1.324 Z-0.255
G1 X2.916 Y1.324 Z-0.255
G1 X2.867 Y1.424 Z-0.255
G1 X1.451 Y1.424 Z-0.255
G0 X-1.451 Y1.424 Z-0.255
G1 X-2.867 Y1.424 Z-0.255
G1 X-2.817 Y1.524 Z-0.255
G1 X-1.34 Y1.524 Z-0.255
G0 X1.34 Y1.524 Z-0.255
G1 X2.817 Y1.524 Z-0.255
G1 X2.764 Y1.624 Z-0.255
G1 X1.223 Y1.624 Z-0.255
G0 X-1.223 Y1.624 Z-0.255
G1 X-2.764 Y1.624 Z-0.255
G1 X-2.698 Y1.724 Z-0.255
G1 X-1.073 Y1.724 Z-0.255
G0 X1.073 Y1.724 Z-0.255
G1 X2.698 Y1.724 Z-0.255
G1 X2.631 Y1.824 Z-0.255
G1 X0.89 Y1.824 Z-0.255
G0 X-0.89 Y1.824 Z-0.255
G1 X-2.631 Y1.824 Z-0.255
G1 X-2.564 Y1.924 Z-0.255
G1 X-0.646 Y1.924 Z-0.255
G0 X0.646 Y1.924 Z-0.255
G1 X2.564 Y1.924 Z-0.255
G1 X2.482 Y2.024 Z-0.255
G1 X0.153 Y2.024 Z-0.255
G0 X-0.153 Y2.024 Z-0.255
G1 X-2.482 Y2.024 Z-0.255
G1 X-2.395 Y2.124 Z-0.255
G1 X2.395 Y2.124 Z-0.255
G1 X2.307 Y2.224 Z-0.255
G1 X-2.307 Y2.224 Z-0.255
G1 X-2.204 Y2.324 Z-0.255
G1 X2.204 Y2.324 Z-0.255
G1 X2.09 Y2.424 Z-0.255
G1 X-2.09 Y2.424 Z-0.255
G1 X-1.976 Y2.524 Z-0.255
G1 X1.976 Y2.524 Z-0.255
G1 X1.834 Y2.624 Z-0.255
G1 X-1.834 Y2.624 Z-0.255
G1 X-1.684 Y2.724 Z-0.255
G1 X1.684 Y2.724 Z-0.255
G1 X1.51 Y2.824 Z-0.255
G1 X-1.51 Y2.824 Z-0.255
G1 X-1.308 Y2.924 Z-0.255
G1 X1.308 Y2.924 Z-0.255
G1 X1.049 Y3.024 Z-0.255
G1 X-1.049 Y3.024 Z-0.255
G1 X-0.701 Y3.124 Z-0.255
G1 X0.701 Y3.124 Z-0.255
M60
M62
M99
G0 X-0.159 Y3.224 Z-0.155
M61
M91
G4 P1
M63
G1 X0.159 Y3.224 Z-0.155
G1 X0.838 Y3.124 Z-0.155
G1 X-0.838 Y3.124 Z-0.155
G1 X-1.132 Y3.024 Z-0.155
G1 X1.132 Y3.024 Z-0.155
G1 X1.368 Y2.924 Z-0.155
G1 X-1.368 Y2.924 Z-0.155
G1 X-1.571 Y2.824 Z-0.155
G1 X1.571 Y2.824 Z-0.155
G1 X1.733 Y2.724 Z-0.155
G1 X-1.733 Y2.724 Z-0.155
G1 X-1.882 Y2.624 Z-0.155
G1 X1.882 Y2.624 Z-0.155
G1 X2.017 Y2.524 Z-0.155
G1 X-2.017 Y2.524 Z-0.155
G1 X-2.131 Y2.424 Z-0.155
G1 X2.131 Y2.424 Z-0.155
G1 X2.245 Y2.324 Z-0.155
G1 X-2.245 Y2.324 Z-0.155
G1 X-2.342 Y2.224 Z-0.155
G1 X2.342 Y2.224 Z-0.155
G1 X2.43 Y2.124 Z-0.155
G1 X-2.43 Y2.124 Z-0.155
G1 X-2.518 Y2.024 Z-0.155
G1 X2.518 Y2.024 Z-0.155
G1 X2.596 Y1.924 Z-0.155
G1 X0.563 Y1.924 Z-0.155
G0 X-0.563 Y1.924 Z-0.155
G1 X-2.596 Y1.924 Z-0.155
G1 X-2.663 Y1.824 Z-0.155
G1 X-0.83 Y1.824 Z-0.155
G0 X0.83 Y1.824 Z-0.155
G1 X2.663 Y1.824 Z-0.155
G1 X2.73 Y1.724 Z-0.155
G1 X1.025 Y1.724 Z-0.155
G0 X-1.025 Y1.724 Z-0.155
G1 X-2.73 Y1.724 Z-0.155
G1 X-2.797 Y1.624 Z-0.155
G1 X-1.175 Y1.624 Z-0.155
G0 X1.175 Y1.624 Z-0.155
G1 X2.797 Y1.624 Z-0.155
G1 X2.847 Y1.524 Z-0.155
G1 X1.3 Y1.524 Z-0.155
G0 X-1.3 Y1.524 Z-0.155
G1 X-2.847 Y1.524 Z-0.155
G1 X-2.896 Y1.424 Z-0.155
G1 X-1.414 Y1.424 Z-0.155
G0 X1.414 Y1.424 Z-0.155
G1 X2.896 Y1.424 Z-0.155
G1 X2.946 Y1.324 Z-0.155
G1 X1.503 Y1.324 Z-0.155
G0 X-1.503 Y1.324 Z-0.155
G1 X-2.946 Y1.324 Z-0.155
G1 X-2.993 Y1.224 Z-0.155
G1 X-1.591 Y1.224 Z-0.155
G0 X1.591 Y1.224 Z-0.155
G1 X2.993 Y1.224 Z-0.155
G1 X3.027 Y1.124 Z-0.155
G1 X1.658 Y1.124 Z-0.155
G0 X-1.658 Y1.124 Z-0.155
G1 X-3.027 Y1.124 Z-0.155
G1 X-3.061 Y1.024 Z-0.155
G1 X-1.725 Y1.024 Z-0.155
G0 X1.725 Y1.024 Z-0.155
G1 X3.061 Y1.024 Z-0.155
G1 X3.095 Y0.924 Z-0.155
G1 X1.778 Y0.924 Z-0.155
G0 X-1.778 Y0.924 Z-0.155
G1 X-3.095 Y0.924 Z-0.155
G1 X-3.127 Y0.824 Z-0.155
G1 X-1.827 Y0.824 Z-0.155
G0 X1.827 Y0.824 Z-0.155
G1 X3.127 Y0.824 Z-0.155
G1 X3.147 Y0.724 Z-0.155
G1 X1.869 Y0.724 Z-0.155
G0 X-1.869 Y0.724 Z-0.155
G1 X-3.147 Y0.724 Z-0.155
G1 X-3.167 Y0.624 Z-0.155
G1 X-1.903 Y0.624 Z-0.155
G0 X1.903 Y0.624 Z-0.155
G1 X3.167 Y0.624 Z-0.155
G1 X3.187 Y0.524 Z-0.155
G1 X1.937 Y0.524 Z-0.155
G0 X-1.937 Y0.524 Z-0.155
G1 X-3.187 Y0.524 Z-0.155
G1 X-3.206 Y0.424 Z-0.155
G1 X-1.958 Y0.424 Z-0.155
G0 X1.958 Y0.424 Z-0.155
G1 X3.206 Y0.424 Z-0.155
G1 X3.213 Y0.324 Z-0.155
G1 X1.978 Y0.324 Z-0.155
G0 X-1.978 Y0.324 Z-0.155
G1 X-3.213 Y0.324 Z-0.155
G1 X-3.22 Y0.224 Z-0.155
G1 X-1.993 Y0.224 Z-0.155
G0 X1.993 Y0.224 Z-0.155
G1 X3.22 Y0.224 Z-0.155
G1 X3.226 Y0.124 Z-0.155
G1 X1.999 Y0.124 Z-0.155
G0 X-1.999 Y0.124 Z-0.155
G1 X-3.226 Y0.124 Z-0.155
G1 X-3.233 Y0.024 Z-0.155
G1 X-2.006 Y0.024 Z-0.155
G0 X2.006 Y0.024 Z-0.155
G1 X3.233 Y0.024 Z-0.155
G1 X3.229 Y-0.076 Z-0.155
G1 X2.002 Y-0.076 Z-0.155
G0 X-2.002 Y-0.076 Z-0.155
G1 X-3.229 Y-0.076 Z-0.155
G1 X-3.223 Y-0.176 Z-0.155
G1 X-1.996 Y-0.176 Z-0.155
G0 X1.996 Y-0.176 Z-0.155
G1 X3.223 Y-0.176 Z-0.155
G1 X3.216 Y-0.276 Z-0.155
G1 X1.987 Y-0.276 Z-0.155
G0 X-1.987 Y-0.276 Z-0.155
G1 X-3.216 Y-0.276 Z-0.155
G1 X-3.21 Y-0.376 Z-0.155
G1 X-1.967 Y-0.376 Z-0.155
G0 X1.967 Y-0.376 Z-0.155
G1 X3.21 Y-0.376 Z-0.155
G1 X3.196 Y-0.476 Z-0.155
G1 X1.947 Y-0.476 Z-0.155
G0 X-1.947 Y-0.476 Z-0.155
G1 X-3.196 Y-0.476 Z-0.155
G1 X-3.176 Y-0.576 Z-0.155
G1 X-1.92 Y-0.576 Z-0.155
G0 X1.92 Y-0.576 Z-0.155
G1 X3.176 Y-0.576 Z-0.155
G1 X3.156 Y-0.676 Z-0.155
G1 X1.886 Y-0.676 Z-0.155
G0 X-1.886 Y-0.676 Z-0.155
G1 X-3.156 Y-0.676 Z-0.155
G1 X-3.136 Y-0.776 Z-0.155
G1 X-1.851 Y-0.776 Z-0.155
G0 X1.851 Y-0.776 Z-0.155
G1 X3.136 Y-0.776 Z-0.155
G1 X3.111 Y-0.876 Z-0.155
G1 X1.801 Y-0.876 Z-0.155
G0 X-1.801 Y-0.876 Z-0.155
G1 X-3.111 Y-0.876 Z-0.155
G1 X-3.077 Y-0.976 Z-0.155
G1 X-1.752 Y-0.976 Z-0.155
G0 X1.752 Y-0.976 Z-0.155
G1 X3.077 Y-0.976 Z-0.155
G1 X3.043 Y-1.076 Z-0.155
G1 X1.69 Y-1.076 Z-0.155
G0 X-1.69 Y-1.076 Z-0.155
G1 X-3.043 Y-1.076 Z-0.155
G1 X-3.009 Y-1.176 Z-0.155
G1 X-1.623 Y-1.176 Z-0.155
G0 X1.623 Y-1.176 Z-0.155
G1 X3.009 Y-1.176 Z-0.155
G1 X2.969 Y-1.276 Z-0.155
G1 X1.545 Y-1.276 Z-0.155
G0 X-1.545 Y-1.276 Z-0.155
G1 X-2.969 Y-1.276 Z-0.155
G1 X-2.92 Y-1.376 Z-0.155
G1 X-1.457 Y-1.376 Z-0.155
G0 X1.457 Y-1.376 Z-0.155
G1 X2.92 Y-1.376 Z-0.155
G1 X2.871 Y-1.476 Z-0.155
G1 X1.355 Y-1.476 Z-0.155
G0 X-1.355 Y-1.476 Z-0.155
G1 X-2.871 Y-1.476 Z-0.155
G1 X-2.821 Y-1.576 Z-0.155
G1 X-1.241 Y-1.576 Z-0.155
G0 X1.241 Y-1.576 Z-0.155
G1 X2.821 Y-1.576 Z-0.155
G1 X2.762 Y-1.676 Z-0.155
G1 X1.097 Y-1.676 Z-0.155
G0 X-1.097 Y-1.676 Z-0.155
G1 X-2.762 Y-1.676 Z-0.155
G1 X-2.695 Y-1.776 Z-0.155
G1 X-0.927 Y-1.776 Z-0.155
G0 X0.927 Y-1.776 Z-0.155
G1 X2.695 Y-1.776 Z-0.155
G1 X2.628 Y-1.876 Z-0.155
G1 X0.704 Y-1.876 Z-0.155
G0 X-0.704 Y-1.876 Z-0.155
G1 X-2.628 Y-1.876 Z-0.155
G1 X-2.56 Y-1.976 Z-0.155
G1 X-0.332 Y-1.976 Z-0.155
G0 X0.332 Y-1.976 Z-0.155
G1 X2.56 Y-1.976 Z-0.155
G1 X2.472 Y-2.076 Z-0.155
G1 X-2.472 Y-2.076 Z-0.155
G1 X-2.384 Y-2.176 Z-0.155
G1 X2.384 Y-2.176 Z-0.155
G1 X2.297 Y-2.276 Z-0.155
G1 X-2.297 Y-2.276 Z-0.155
G1 X-2.186 Y-2.376 Z-0.155
G1 X2.186 Y-2.376 Z-0.155
G1 X2.072 Y-2.476 Z-0.155
G1 X-2.072 Y-2.476 Z-0.155
G1 X-1.954 Y-2.576 Z-0.155
G1 X1.954 Y-2.576 Z-0.155
G1 X1.804 Y-2.676 Z-0.155
G1 X-1.804 Y-2.676 Z-0.155
G1 X-1.655 Y-2.776 Z-0.155
G1 X1.655 Y-2.776 Z-0.155
G1 X1.465 Y-2.876 Z-0.155
G1 X-1.465 Y-2.876 Z-0.155
G1 X-1.263 Y-2.976 Z-0.155
G1 X1.263 Y-2.976 Z-0.155
G1 X0.979 Y-3.076 Z-0.155
G1 X-0.979 Y-3.076 Z-0.155
G1 X-0.577 Y-3.176 Z-0.155
G1 X0.577 Y-3.176 Z-0.155
M60
M62
M99
G0 X0.714 Y-3.176 Z-0.055
M61
M91
G4 P1
M63
G1 X-0.714 Y-3.176 Z-0.055
G1 X-1.062 Y-3.076 Z-0.055
G1 X1.062 Y-3.076 Z-0.055
G1 X1.323 Y-2.976 Z-0.055
G1 X-1.323 Y-2.976 Z-0.055
G1 X-1.526 Y-2.876 Z-0.055
G1 X1.526 Y-2.876 Z-0.055
G1 X1.703 Y-2.776 Z-0.055
G1 X-1.703 Y-2.776 Z-0.055
G1 X-1.853 Y-2.676 Z-0.055
G1 X1.853 Y-2.676 Z-0.055
G1 X1.998 Y-2.576 Z-0.055
G1 X-1.998 Y-2.576 Z-0.055
G1 X-2.112 Y-2.476 Z-0.055
G1 X2.112 Y-2.476 Z-0.055
G1 X2.226 Y-2.376 Z-0.055
G1 X-2.226 Y-2.376 Z-0.055
G1 X-2.332 Y-2.276 Z-0.055
G1 X2.332 Y-2.276 Z-0.055
G1 X2.42 Y-2.176 Z-0.055
G1 X-2.42 Y-2.176 Z-0.055
G1 X-2.508 Y-2.076 Z-0.055
G1 X2.508 Y-2.076 Z-0.055
G1 X2.594 Y-1.976 Z-0.055
G1 X0.067 Y-1.976 Z-0.055
G0 X-0.067 Y-1.976 Z-0.055
G1 X-2.594 Y-1.976 Z-0.055
G1 X-2.66 Y-1.876 Z-0.055
G1 X-0.621 Y-1.876 Z-0.055
G0 X0.621 Y-1.876 Z-0.055
G1 X2.66 Y-1.876 Z-0.055
G1 X2.727 Y-1.776 Z-0.055
G1 X0.867 Y-1.776 Z-0.055
G0 X-0.867 Y-1.776 Z-0.055
G1 X-2.727 Y-1.776 Z-0.055
G1 X-2.794 Y-1.676 Z-0.055
G1 X-1.049 Y-1.676 Z-0.055
G0 X1.049 Y-1.676 Z-0.055
G1 X2.794 Y-1.676 Z-0.055
G1 X2.851 Y-1.576 Z-0.055
G1 X1.198 Y-1.576 Z-0.055
G0 X-1.198 Y-1.576 Z-0.055
G1 X-2.851 Y-1.576 Z-0.055
G1 X-2.901 Y-1.476 Z-0.055
G1 X-1.314 Y-1.476 Z-0.055
G0 X1.314 Y-1.476 Z-0.055
G1 X2.901 Y-1.476 Z-0.055
G1 X2.95 Y-1.376 Z-0.055
G1 X1.422 Y-1.376 Z-0.055
G0 X-1.422 Y-1.376 Z-0.055
G1 X-2.95 Y-1.376 Z-0.055
G1 X-2.999 Y-1.276 Z-0.055
G1 X-1.509 Y-1.276 Z-0.055
G0 X1.509 Y-1.276 Z-0.055
G1 X2.999 Y-1.276 Z-0.055
G1 X3.037 Y-1.176 Z-0.055
G1 X1.591 Y-1.176 Z-0.055
G0 X-1.591 Y-1.176 Z-0.055
G1 X-3.037 Y-1.176 Z-0.055
G1 X-3.071 Y-1.076 Z-0.055
G1 X-1.658 Y-1.076 Z-0.055
G0 X1.658 Y-1.076 Z-0.055
G1 X3.071 Y-1.076 Z-0.055
G1 X3.105 Y-0.976 Z-0.055
G1 X1.722 Y-0.976 Z-0.055
G0 X-1.722 Y-0.976 Z-0.055
G1 X-3.105 Y-0.976 Z-0.055
G1 X-3.139 Y-0.876 Z-0.055
G1 X-1.771 Y-0.876 Z-0.055
G0 X1.771 Y-0.876 Z-0.055
G1 X3.139 Y-0.876 Z-0.055
G1 X3.164 Y-0.776 Z-0.055
G1 X1.821 Y-0.776 Z-0.055
G0 X-1.821 Y-0.776 Z-0.055
G1 X-3.164 Y-0.776 Z-0.055
G1 X-3.184 Y-0.676 Z-0.055
G1 X-1.857 Y-0.676 Z-0.055
G0 X1.857 Y-0.676 Z-0.055
G1 X3.184 Y-0.676 Z-0.055
G1 X3.203 Y-0.576 Z-0.055
G1 X1.891 Y-0.576 Z-0.055
G0 X-1.891 Y-0.576 Z-0.055
G1 X-3.203 Y-0.576 Z-0.055
G1 X-3.223 Y-0.476 Z-0.055
G1 X-1.92 Y-0.476 Z-0.055
G0 X1.92 Y-0.476 Z-0.055
G1 X3.223 Y-0.476 Z-0.055
G1 X3.237 Y-0.376 Z-0.055
G1 X1.94 Y-0.376 Z-0.055
G0 X-1.94 Y-0.376 Z-0.055
G1 X-3.237 Y-0.376 Z-0.055
G1 X-3.243 Y-0.276 Z-0.055
G1 X-1.96 Y-0.276 Z-0.055
G0 X1.96 Y-0.276 Z-0.055
G1 X3.243 Y-0.276 Z-0.055
G1 X3.25 Y-0.176 Z-0.055
G1 X1.969 Y-0.176 Z-0.055
G0 X-1.969 Y-0.176 Z-0.055
G1 X-3.25 Y-0.176 Z-0.055
G1 X-3.256 Y-0.076 Z-0.055
G1 X-1.975 Y-0.076 Z-0.055
G0 X1.975 Y-0.076 Z-0.055
G1 X3.256 Y-0.076 Z-0.055
G1 X3.26 Y0.024 Z-0.055
G1 X1.979 Y0.024 Z-0.055
G0 X-1.979 Y0.024 Z-0.055
G1 X-3.26 Y0.024 Z-0.055
G1 X-3.253 Y0.124 Z-0.055
G1 X-1.972 Y0.124 Z-0.055
G0 X1.972 Y0.124 Z-0.055
G1 X3.253 Y0.124 Z-0.055
G1 X3.247 Y0.224 Z-0.055
G1 X1.966 Y0.224 Z-0.055
G0 X-1.966 Y0.224 Z-0.055
G1 X-3.247 Y0.224 Z-0.055
G1 X-3.24 Y0.324 Z-0.055
G1 X-1.95 Y0.324 Z-0.055
G0 X1.95 Y0.324 Z-0.055
G1 X3.24 Y0.324 Z-0.055
G1 X3.233 Y0.424 Z-0.055
G1 X1.931 Y0.424 Z-0.055
G0 X-1.931 Y0.424 Z-0.055
G1 X-3.233 Y0.424 Z-0.055
G1 X-3.214 Y0.524 Z-0.055
G1 X-1.909 Y0.524 Z-0.055
G0 X1.909 Y0.524 Z-0.055
G1 X3.214 Y0.524 Z-0.055
G1 X3.194 Y0.624 Z-0.055
G1 X1.875 Y0.624 Z-0.055
G0 X-1.875 Y0.624 Z-0.055
G1 X-3.194 Y0.624 Z-0.055
G1 X-3.174 Y0.724 Z-0.055
G1 X-1.841 Y0.724 Z-0.055
G0 X1.841 Y0.724 Z-0.055
G1 X3.174 Y0.724 Z-0.055
G1 X3.154 Y0.824 Z-0.055
G1 X1.797 Y0.824 Z-0.055
G0 X-1.797 Y0.824 Z-0.055
G1 X-3.154 Y0.824 Z-0.055
G1 X-3.123 Y0.924 Z-0.055
G1 X-1.748 Y0.924 Z-0.055
G0 X1.748 Y0.924 Z-0.055
G1 X3.123 Y0.924 Z-0.055
G1 X3.089 Y1.024 Z-0.055
G1 X1.693 Y1.024 Z-0.055
G0 X-1.693 Y1.024 Z-0.055
G1 X-3.089 Y1.024 Z-0.055
G1 X-3.055 Y1.124 Z-0.055
G1 X-1.626 Y1.124 Z-0.055
G0 X1.626 Y1.124 Z-0.055
G1 X3.055 Y1.124 Z-0.055
G1 X3.021 Y1.224 Z-0.055
G1 X1.555 Y1.224 Z-0.055
G0 X-1.555 Y1.224 Z-0.055
G1 X-3.021 Y1.224 Z-0.055
G1 X-2.976 Y1.324 Z-0.055
G1 X-1.467 Y1.324 Z-0.055
G0 X1.467 Y1.324 Z-0.055
G1 X2.976 Y1.324 Z-0.055
G1 X2.926 Y1.424 Z-0.055
G1 X1.373 Y1.424 Z-0.055
G0 X-1.373 Y1.424 Z-0.055
G1 X-2.926 Y1.424 Z-0.055
G1 X-2.877 Y1.524 Z-0.055
G1 X-1.259 Y1.524 Z-0.055
G0 X1.259 Y1.524 Z-0.055
G1 X2.877 Y1.524 Z-0.055
G1 X2.828 Y1.624 Z-0.055
G1 X1.127 Y1.624 Z-0.055
G0 X-1.127 Y1.624 Z-0.055
G1 X-2.828 Y1.624 Z-0.055
G1 X-2.762 Y1.724 Z-0.055
G1 X-0.972 Y1.724 Z-0.055
G0 X0.972 Y1.724 Z-0.055
G1 X2.762 Y1.724 Z-0.055
G1 X2.695 Y1.824 Z-0.055
G1 X0.769 Y1.824 Z-0.055
G0 X-0.769 Y1.824 Z-0.055
G1 X-2.695 Y1.824 Z-0.055
G1 X-2.628 Y1.924 Z-0.055
G1 X-0.457 Y1.924 Z-0.055
G0 X0.457 Y1.924 Z-0.055
G1 X2.628 Y1.924 Z-0.055
G1 X2.553 Y2.024 Z-0.055
G1 X-2.553 Y2.024 Z-0.055
G1 X-2.466 Y2.124 Z-0.055
G1 X2.466 Y2.124 Z-0.055
G1 X2.378 Y2.224 Z-0.055
G1 X-2.378 Y2.224 Z-0.055
G1 X-2.286 Y2.324 Z-0.055
G1 X2.286 Y2.324 Z-0.055
G1 X2.172 Y2.424 Z-0.055
G1 X-2.172 Y2.424 Z-0.055
G1 X-2.058 Y2.524 Z-0.055
G1 X2.058 Y2.524 Z-0.055
G1 X1.93 Y2.624 Z-0.055
G1 X-1.93 Y2.624 Z-0.055
G1 X-1.781 Y2.724 Z-0.055
G1 X1.781 Y2.724 Z-0.055
G1 X1.631 Y2.824 Z-0.055
G1 X-1.631 Y2.824 Z-0.055
G1 X-1.428 Y2.924 Z-0.055
G1 X1.428 Y2.924 Z-0.055
G1 X1.216 Y3.024 Z-0.055
G1 X-1.216 Y3.024 Z-0.055
G1 X-0.921 Y3.124 Z-0.055
G1 X0.921 Y3.124 Z-0.055
G1 X0.473 Y3.224 Z-0.055
G1 X-0.473 Y3.224 Z-0.055
M60
