M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-0.581 Y-0.795 Z-0.112
G1 X-0.642 Y-0.745 Z-0.112
G1 X0.668 Y-0.745 Z-0.112
G1 X0.726 Y-0.695 Z-0.112
G1 X-0.7 Y-0.695 Z-0.112
G1 X-0.741 Y-0.645 Z-0.112
G1 X0.767 Y-0.645 Z-0.112
G1 X0.808 Y-0.595 Z-0.112
G1 X-0.782 Y-0.595 Z-0.112
G1 X-0.822 Y-0.545 Z-0.112
G1 X0.847 Y-0.545 Z-0.112
G1 X0.874 Y-0.495 Z-0.112
G1 X-0.848 Y-0.495 Z-0.112
G1 X-0.875 Y-0.445 Z-0.112
G1 X0.901 Y-0.445 Z-0.112
G1 X0.927 Y-0.395 Z-0.112
G1 X-0.902 Y-0.395 Z-0.112
G1 X-0.921 Y-0.345 Z-0.112
G1 X0.947 Y-0.345 Z-0.112
G1 X0.962 Y-0.295 Z-0.112
G1 X-0.936 Y-0.295 Z-0.112
G1 X-0.951 Y-0.245 Z-0.112
G1 X0.977 Y-0.245 Z-0.112
G1 X0.992 Y-0.195 Z-0.112
G1 X-0.967 Y-0.195 Z-0.112
G1 X-0.972 Y-0.145 Z-0.112
G1 X0.998 Y-0.145 Z-0.112
G1 X1.003 Y-0.095 Z-0.112
G1 X-0.977 Y-0.095 Z-0.112
G1 X-0.982 Y-0.045 Z-0.112
G1 X1.008 Y-0.045 Z-0.112
G1 X1.013 Y0.005 Z-0.112
G1 X-0.987 Y0.005 Z-0.112
G1 X-0.982 Y0.055 Z-0.112
G1 X1.008 Y0.055 Z-0.112
G1 X1.003 Y0.105 Z-0.112
G1 X-0.977 Y0.105 Z-0.112
G1 X-0.972 Y0.155 Z-0.112
G1 X0.998 Y0.155 Z-0.112
G1 X0.992 Y0.205 Z-0.112
G1 X-0.967 Y0.205 Z-0.112
G1 X-0.951 Y0.255 Z-0.112
G1 X0.977 Y0.255 Z-0.112
G1 X0.962 Y0.305 Z-0.112
G1 X-0.936 Y0.305 Z-0.112
G1 X-0.921 Y0.355 Z-0.112
G1 X0.947 Y0.355 Z-0.112
G1 X0.927 Y0.405 Z-0.112
G1 X-0.902 Y0.405 Z-0.112
G1 X-0.875 Y0.455 Z-0.112
G1 X0.901 Y0.455 Z-0.112
G1 X0.874 Y0.505 Z-0.112
G1 X-0.848 Y0.505 Z-0.112
G1 X-0.822 Y0.555 Z-0.112
G1 X0.847 Y0.555 Z-0.112
G1 X0.808 Y0.605 Z-0.112
G1 X-0.782 Y0.605 Z-0.112
G1 X-0.741 Y0.655 Z-0.112
G1 X0.767 Y0.655 Z-0.112
G1 X0.726 Y0.705 Z-0.112
G1 X-0.7 Y0.705 Z-0.112
G1 X-0.642 Y0.755 Z-0.112
G1 X0.668 Y0.755 Z-0.112
G1 X0.607 Y0.805 Z-0.112
G1 X-0.581 Y0.805 Z-0.112
G1 X-0.508 Y0.855 Z-0.112
G1 X0.534 Y0.855 Z-0.112
G1 X0.44 Y0.905 Z-0.112
G1 X-0.415 Y0.905 Z-0.112
G1 X-0.284 Y0.955 Z-0.112
G1 X0.309 Y0.955 Z-0.112
G0 X0.309 Y0.955 Z-0.012
G1 X-0.284 Y0.955 Z-0.012
G1 X-0.415 Y0.905 Z-0.012
G1 X0.44 Y0.905 Z-0.012
G1 X0.534 Y0.855 Z-0.012
G1 X-0.508 Y0.855 Z-0.012
G1 X-0.581 Y0.805 Z-0.012
G1 X0.607 Y0.805 Z-0.012
G1 X0.668 Y0.755 Z-0.012
G1 X-0.642 Y0.755 Z-0.012
G1 X-0.7 Y0.705 Z-0.012
G1 X0.726 Y0.705 Z-0.012
G1 X0.767 Y0.655 Z-0.012
G1 X-0.741 Y0.655 Z-0.012
G1 X-0.782 Y0.605 Z-0.012
G1 X0.808 Y0.605 Z-0.012
G1 X0.847 Y0.555 Z-0.012
G1 X-0.822 Y0.555 Z-0.012
G1 X-0.848 Y0.505 Z-0.012
G1 X0.874 Y0.505 Z-0.012
G1 X0.901 Y0.455 Z-0.012
G1 X-0.875 Y0.455 Z-0.012
G1 X-0.902 Y0.405 Z-0.012
G1 X0.927 Y0.405 Z-0.012
G1 X0.947 Y0.355 Z-0.012
G1 X-0.921 Y0.355 Z-0.012
G1 X-0.936 Y0.305 Z-0.012
G1 X0.962 Y0.305 Z-0.012
G1 X0.977 Y0.255 Z-0.012
G1 X-0.951 Y0.255 Z-0.012
G1 X-0.967 Y0.205 Z-0.012
G1 X0.992 Y0.205 Z-0.012
G1 X0.998 Y0.155 Z-0.012
G1 X-0.972 Y0.155 Z-0.012
G1 X-0.977 Y0.105 Z-0.012
G1 X1.003 Y0.105 Z-0.012
G1 X1.008 Y0.055 Z-0.012
G1 X-0.982 Y0.055 Z-0.012
G1 X-0.987 Y0.005 Z-0.012
G1 X1.013 Y0.005 Z-0.012
G1 X1.008 Y-0.045 Z-0.012
G1 X-0.982 Y-0.045 Z-0.012
G1 X-0.977 Y-0.095 Z-0.012
G1 X1.003 Y-0.095 Z-0.012
G1 X0.998 Y-0.145 Z-0.012
G1 X-0.972 Y-0.145 Z-0.012
G1 X-0.967 Y-0.195 Z-0.012
G1 X0.992 Y-0.195 Z-0.012
G1 X0.977 Y-0.245 Z-0.012
G1 X-0.951 Y-0.245 Z-0.012
G1 X-0.936 Y-0.295 Z-0.012
G1 X0.962 Y-0.295 Z-0.012
G1 X0.947 Y-0.345 Z-0.012
G1 X-0.921 Y-0.345 Z-0.012
G1 X-0.902 Y-0.395 Z-0.012
G1 X0.927 Y-0.395 Z-0.012
G1 X0.901 Y-0.445 Z-0.012
G1 X-0.875 Y-0.445 Z-0.012
G1 X-0.848 Y-0.495 Z-0.012
G1 X0.874 Y-0.495 Z-0.012
G1 X0.847 Y-0.545 Z-0.012
G1 X-0.822 Y-0.545 Z-0.012
G1 X-0.782 Y-0.595 Z-0.012
G1 X0.808 Y-0.595 Z-0.012
G1 X0.767 Y-0.645 Z-0.012
G1 X-0.741 Y-0.645 Z-0.012
G1 X-0.7 Y-0.695 Z-0.012
G1 X0.726 Y-0.695 Z-0.012
G1 X0.668 Y-0.745 Z-0.012
G1 X-0.642 Y-0.745 Z-0.012
G1 X-0.581 Y-0.795 Z-0.012
G1 X0.607 Y-0.795 Z-0.012
G1 X0.534 Y-0.845 Z-0.012
G1 X-0.508 Y-0.845 Z-0.012
G1 X-0.415 Y-0.895 Z-0.012
G1 X0.44 Y-0.895 Z-0.012
G1 X0.309 Y-0.945 Z-0.012
G1 X-0.284 Y-0.945 Z-0.012
G0 X-0.284 Y-0.945 Z0.088
G1 X0.309 Y-0.945 Z0.088
G1 X0.44 Y-0.895 Z0.088
G1 X-0.415 Y-0.895 Z0.088
G1 X-0.508 Y-0.845 Z0.088
G1 X0.534 Y-0.845 Z0.088
G1 X0.607 Y-0.795 Z0.088
G1 X-0.581 Y-0.795 Z0.088
G1 X-0.642 Y-0.745 Z0.088
G1 X0.668 Y-0.745 Z0.088
G1 X0.726 Y-0.695 Z0.088
G1 X-0.7 Y-0.695 Z0.088
G1 X-0.741 Y-0.645 Z0.088
G1 X0.767 Y-0.645 Z0.088
G1 X0.808 Y-0.595 Z0.088
G1 X-0.782 Y-0.595 Z0.088
G1 X-0.822 Y-0.545 Z0.088
G1 X0.847 Y-0.545 Z0.088
G1 X0.874 Y-0.495 Z0.088
G1 X-0.848 Y-0.495 Z0.088
G1 X-0.875 Y-0.445 Z0.088
G1 X0.901 Y-0.445 Z0.088
G1 X0.927 Y-0.395 Z0.088
G1 X-0.902 Y-0.395 Z0.088
G1 X-0.921 Y-0.345 Z0.088
G1 X0.947 Y-0.345 Z0.088
G1 X0.962 Y-0.295 Z0.088
G1 X-0.936 Y-0.295 Z0.088
G1 X-0.951 Y-0.245 Z0.088
G1 X0.977 Y-0.245 Z0.088
G1 X0.992 Y-0.195 Z0.088
G1 X-0.967 Y-0.195 Z0.088
G1 X-0.972 Y-0.145 Z0.088
G1 X0.998 Y-0.145 Z0.088
G1 X1.003 Y-0.095 Z0.088
G1 X-0.977 Y-0.095 Z0.088
G1 X-0.982 Y-0.045 Z0.088
G1 X1.008 Y-0.045 Z0.088
G1 X1.013 Y0.005 Z0.088
G1 X-0.987 Y0.005 Z0.088
G1 X-0.982 Y0.055 Z0.088
G1 X1.008 Y0.055 Z0.088
G1 X1.003 Y0.105 Z0.088
G1 X-0.977 Y0.105 Z0.088
G1 X-0.972 Y0.155 Z0.088
G1 X0.998 Y0.155 Z0.088
G1 X0.992 Y0.205 Z0.088
G1 X-0.967 Y0.205 Z0.088
G1 X-0.951 Y0.255 Z0.088
G1 X0.977 Y0.255 Z0.088
G1 X0.962 Y0.305 Z0.088
G1 X-0.936 Y0.305 Z0.088
G1 X-0.921 Y0.355 Z0.088
G1 X0.947 Y0.355 Z0.088
G1 X0.927 Y0.405 Z0.088
G1 X-0.902 Y0.405 Z0.088
G1 X-0.875 Y0.455 Z0.088
G1 X0.901 Y0.455 Z0.088
G1 X0.874 Y0.505 Z0.088
G1 X-0.848 Y0.505 Z0.088
G1 X-0.822 Y0.555 Z0.088
G1 X0.847 Y0.555 Z0.088
G1 X0.808 Y0.605 Z0.088
G1 X-0.782 Y0.605 Z0.088
G1 X-0.741 Y0.655 Z0.088
G1 X0.767 Y0.655 Z0.088
G1 X0.726 Y0.705 Z0.088
G1 X-0.7 Y0.705 Z0.088
G1 X-0.642 Y0.755 Z0.088
G1 X0.668 Y0.755 Z0.088
G1 X0.607 Y0.805 Z0.088
G1 X-0.581 Y0.805 Z0.088
G1 X-0.508 Y0.855 Z0.088
G1 X0.534 Y0.855 Z0.088
G1 X0.44 Y0.905 Z0.088
G1 X-0.415 Y0.905 Z0.088
G1 X-0.284 Y0.955 Z0.088
G1 X0.309 Y0.955 Z0.088
G0 X0.309 Y0.955 Z0.188
G1 X-0.284 Y0.955 Z0.188
G1 X-0.415 Y0.905 Z0.188
G1 X0.44 Y0.905 Z0.188
G1 X0.534 Y0.855 Z0.188
G1 X-0.508 Y0.855 Z0.188
G1 X-0.581 Y0.805 Z0.188
G1 X0.607 Y0.805 Z0.188
G1 X0.668 Y0.755 Z0.188
G1 X-0.642 Y0.755 Z0.188
G1 X-0.7 Y0.705 Z0.188
G1 X0.726 Y0.705 Z0.188
G1 X0.767 Y0.655 Z0.188
G1 X-0.741 Y0.655 Z0.188
G1 X-0.782 Y0.605 Z0.188
G1 X0.808 Y0.605 Z0.188
G1 X0.847 Y0.555 Z0.188
G1 X-0.822 Y0.555 Z0.188
G1 X-0.848 Y0.505 Z0.188
G1 X0.874 Y0.505 Z0.188
G1 X0.901 Y0.455 Z0.188
G1 X-0.875 Y0.455 Z0.188
G1 X-0.902 Y0.405 Z0.188
G1 X0.927 Y0.405 Z0.188
G1 X0.947 Y0.355 Z0.188
G1 X-0.921 Y0.355 Z0.188
G1 X-0.936 Y0.305 Z0.188
G1 X0.962 Y0.305 Z0.188
G1 X0.977 Y0.255 Z0.188
G1 X-0.951 Y0.255 Z0.188
G1 X-0.967 Y0.205 Z0.188
G1 X0.992 Y0.205 Z0.188
G1 X0.998 Y0.155 Z0.188
G1 X-0.972 Y0.155 Z0.188
G1 X-0.977 Y0.105 Z0.188
G1 X1.003 Y0.105 Z0.188
G1 X1.008 Y0.055 Z0.188
G1 X-0.982 Y0.055 Z0.188
G1 X-0.987 Y0.005 Z0.188
G1 X1.013 Y0.005 Z0.188
G1 X1.008 Y-0.045 Z0.188
G1 X-0.982 Y-0.045 Z0.188
G1 X-0.977 Y-0.095 Z0.188
G1 X1.003 Y-0.095 Z0.188
G1 X0.998 Y-0.145 Z0.188
G1 X-0.972 Y-0.145 Z0.188
G1 X-0.967 Y-0.195 Z0.188
G1 X0.992 Y-0.195 Z0.188
G1 X0.977 Y-0.245 Z0.188
G1 X-0.951 Y-0.245 Z0.188
G1 X-0.936 Y-0.295 Z0.188
G1 X0.962 Y-0.295 Z0.188
G1 X0.947 Y-0.345 Z0.188
G1 X-0.921 Y-0.345 Z0.188
G1 X-0.902 Y-0.395 Z0.188
G1 X0.927 Y-0.395 Z0.188
G1 X0.901 Y-0.445 Z0.188
G1 X-0.875 Y-0.445 Z0.188
G1 X-0.848 Y-0.495 Z0.188
G1 X0.874 Y-0.495 Z0.188
G1 X0.847 Y-0.545 Z0.188
G1 X-0.822 Y-0.545 Z0.188
G1 X-0.782 Y-0.595 Z0.188
G1 X0.808 Y-0.595 Z0.188
G1 X0.767 Y-0.645 Z0.188
G1 X-0.741 Y-0.645 Z0.188
G1 X-0.7 Y-0.695 Z0.188
G1 X0.726 Y-0.695 Z0.188
G1 X0.668 Y-0.745 Z0.188
G1 X-0.642 Y-0.745 Z0.188
G1 X-0.581 Y-0.795 Z0.188
G1 X0.607 Y-0.795 Z0.188
G1 X0.534 Y-0.845 Z0.188
G1 X-0.508 Y-0.845 Z0.188
G1 X-0.415 Y-0.895 Z0.188
G1 X0.44 Y-0.895 Z0.188
G1 X0.309 Y-0.945 Z0.188
G1 X-0.284 Y-0.945 Z0.188
G0 X-0.284 Y-0.945 Z0.288
G1 X0.309 Y-0.945 Z0.288
G1 X0.44 Y-0.895 Z0.288
G1 X-0.415 Y-0.895 Z0.288
G1 X-0.508 Y-0.845 Z0.288
G1 X0.534 Y-0.845 Z0.288
G1 X0.607 Y-0.795 Z0.288
G1 X-0.581 Y-0.795 Z0.288
G1 X-0.642 Y-0.745 Z0.288
G1 X0.668 Y-0.745 Z0.288
G1 X0.726 Y-0.695 Z0.288
G1 X-0.7 Y-0.695 Z0.288
G1 X-0.741 Y-0.645 Z0.288
G1 X0.767 Y-0.645 Z0.288
G1 X0.808 Y-0.595 Z0.288
G1 X-0.782 Y-0.595 Z0.288
G1 X-0.822 Y-0.545 Z0.288
G1 X0.847 Y-0.545 Z0.288
G1 X0.874 Y-0.495 Z0.288
G1 X-0.848 Y-0.495 Z0.288
G1 X-0.875 Y-0.445 Z0.288
G1 X0.901 Y-0.445 Z0.288
G1 X0.927 Y-0.395 Z0.288
G1 X-0.902 Y-0.395 Z0.288
G1 X-0.921 Y-0.345 Z0.288
G1 X0.947 Y-0.345 Z0.288
G1 X0.962 Y-0.295 Z0.288
G1 X-0.936 Y-0.295 Z0.288
G1 X-0.951 Y-0.245 Z0.288
G1 X0.977 Y-0.245 Z0.288
G1 X0.992 Y-0.195 Z0.288
G1 X-0.967 Y-0.195 Z0.288
G1 X-0.972 Y-0.145 Z0.288
G1 X0.998 Y-0.145 Z0.288
G1 X1.003 Y-0.095 Z0.288
G1 X-0.977 Y-0.095 Z0.288
G1 X-0.982 Y-0.045 Z0.288
G1 X1.008 Y-0.045 Z0.288
G1 X1.013 Y0.005 Z0.288
G1 X-0.987 Y0.005 Z0.288
G1 X-0.982 Y0.055 Z0.288
G1 X1.008 Y0.055 Z0.288
G1 X1.003 Y0.105 Z0.288
G1 X-0.977 Y0.105 Z0.288
G1 X-0.972 Y0.155 Z0.288
G1 X0.998 Y0.155 Z0.288
G1 X0.992 Y0.205 Z0.288
G1 X-0.967 Y0.205 Z0.288
G1 X-0.951 Y0.255 Z0.288
G1 X0.977 Y0.255 Z0.288
G1 X0.962 Y0.305 Z0.288
G1 X-0.936 Y0.305 Z0.288
G1 X-0.921 Y0.355 Z0.288
G1 X0.947 Y0.355 Z0.288
G1 X0.927 Y0.405 Z0.288
G1 X-0.902 Y0.405 Z0.288
G1 X-0.875 Y0.455 Z0.288
G1 X0.901 Y0.455 Z0.288
G1 X0.874 Y0.505 Z0.288
G1 X-0.848 Y0.505 Z0.288
G1 X-0.822 Y0.555 Z0.288
G1 X0.847 Y0.555 Z0.288
G1 X0.808 Y0.605 Z0.288
G1 X-0.782 Y0.605 Z0.288
G1 X-0.741 Y0.655 Z0.288
G1 X0.767 Y0.655 Z0.288
G1 X0.726 Y0.705 Z0.288
G1 X-0.7 Y0.705 Z0.288
G1 X-0.642 Y0.755 Z0.288
G1 X0.668 Y0.755 Z0.288
G1 X0.607 Y0.805 Z0.288
G1 X-0.581 Y0.805 Z0.288
G1 X-0.508 Y0.855 Z0.288
G1 X0.534 Y0.855 Z0.288
G1 X0.44 Y0.905 Z0.288
G1 X-0.415 Y0.905 Z0.288
G1 X-0.284 Y0.955 Z0.288
G1 X0.309 Y0.955 Z0.288
G0 X0.309 Y0.955 Z0.388
G1 X-0.284 Y0.955 Z0.388
G1 X-0.415 Y0.905 Z0.388
G1 X0.44 Y0.905 Z0.388
G1 X0.534 Y0.855 Z0.388
G1 X-0.508 Y0.855 Z0.388
G1 X-0.581 Y0.805 Z0.388
G1 X0.607 Y0.805 Z0.388
G1 X0.668 Y0.755 Z0.388
G1 X-0.642 Y0.755 Z0.388
G1 X-0.7 Y0.705 Z0.388
G1 X0.726 Y0.705 Z0.388
G1 X0.767 Y0.655 Z0.388
G1 X-0.741 Y0.655 Z0.388
G1 X-0.782 Y0.605 Z0.388
G1 X0.808 Y0.605 Z0.388
G1 X0.847 Y0.555 Z0.388
G1 X-0.822 Y0.555 Z0.388
G1 X-0.848 Y0.505 Z0.388
G1 X0.874 Y0.505 Z0.388
G1 X0.901 Y0.455 Z0.388
G1 X-0.875 Y0.455 Z0.388
G1 X-0.902 Y0.405 Z0.388
G1 X0.927 Y0.405 Z0.388
G1 X0.947 Y0.355 Z0.388
G1 X-0.921 Y0.355 Z0.388
G1 X-0.936 Y0.305 Z0.388
G1 X0.962 Y0.305 Z0.388
G1 X0.977 Y0.255 Z0.388
G1 X-0.951 Y0.255 Z0.388
G1 X-0.967 Y0.205 Z0.388
G1 X0.992 Y0.205 Z0.388
G1 X0.998 Y0.155 Z0.388
G1 X-0.972 Y0.155 Z0.388
G1 X-0.977 Y0.105 Z0.388
G1 X1.003 Y0.105 Z0.388
G1 X1.008 Y0.055 Z0.388
G1 X-0.982 Y0.055 Z0.388
G1 X-0.987 Y0.005 Z0.388
G1 X1.013 Y0.005 Z0.388
G1 X1.008 Y-0.045 Z0.388
G1 X-0.982 Y-0.045 Z0.388
G1 X-0.977 Y-0.095 Z0.388
G1 X1.003 Y-0.095 Z0.388
G1 X0.998 Y-0.145 Z0.388
G1 X-0.972 Y-0.145 Z0.388
G1 X-0.967 Y-0.195 Z0.388
G1 X0.992 Y-0.195 Z0.388
G1 X0.977 Y-0.245 Z0.388
G1 X-0.951 Y-0.245 Z0.388
G1 X-0.936 Y-0.295 Z0.388
G1 X0.962 Y-0.295 Z0.388
G1 X0.947 Y-0.345 Z0.388
G1 X-0.921 Y-0.345 Z0.388
G1 X-0.902 Y-0.395 Z0.388
G1 X0.927 Y-0.395 Z0.388
G1 X0.901 Y-0.445 Z0.388
G1 X-0.875 Y-0.445 Z0.388
G1 X-0.848 Y-0.495 Z0.388
G1 X0.874 Y-0.495 Z0.388
G1 X0.847 Y-0.545 Z0.388
G1 X-0.822 Y-0.545 Z0.388
G1 X-0.782 Y-0.595 Z0.388
G1 X0.808 Y-0.595 Z0.388
G1 X0.767 Y-0.645 Z0.388
G1 X-0.741 Y-0.645 Z0.388
G1 X-0.7 Y-0.695 Z0.388
G1 X0.726 Y-0.695 Z0.388
G1 X0.668 Y-0.745 Z0.388
G1 X-0.642 Y-0.745 Z0.388
G1 X-0.581 Y-0.795 Z0.388
G1 X0.607 Y-0.795 Z0.388
G1 X0.534 Y-0.845 Z0.388
G1 X-0.508 Y-0.845 Z0.388
G1 X-0.415 Y-0.895 Z0.388
G1 X0.44 Y-0.895 Z0.388
G1 X0.309 Y-0.945 Z0.388
G1 X-0.284 Y-0.945 Z0.388
G0 X-0.284 Y-0.945 Z0.488
G1 X0.309 Y-0.945 Z0.488
G1 X0.44 Y-0.895 Z0.488
G1 X-0.415 Y-0.895 Z0.488
G1 X-0.508 Y-0.845 Z0.488
G1 X0.534 Y-0.845 Z0.488
G1 X0.607 Y-0.795 Z0.488
G1 X-0.581 Y-0.795 Z0.488
G1 X-0.642 Y-0.745 Z0.488
G1 X0.668 Y-0.745 Z0.488
G1 X0.726 Y-0.695 Z0.488
G1 X-0.7 Y-0.695 Z0.488
G1 X-0.741 Y-0.645 Z0.488
G1 X0.767 Y-0.645 Z0.488
G1 X0.808 Y-0.595 Z0.488
G1 X-0.782 Y-0.595 Z0.488
G1 X-0.822 Y-0.545 Z0.488
G1 X0.847 Y-0.545 Z0.488
G1 X0.874 Y-0.495 Z0.488
G1 X-0.848 Y-0.495 Z0.488
G1 X-0.875 Y-0.445 Z0.488
G1 X0.901 Y-0.445 Z0.488
G1 X0.927 Y-0.395 Z0.488
G1 X-0.902 Y-0.395 Z0.488
G1 X-0.921 Y-0.345 Z0.488
G1 X0.947 Y-0.345 Z0.488
G1 X0.962 Y-0.295 Z0.488
G1 X-0.936 Y-0.295 Z0.488
G1 X-0.951 Y-0.245 Z0.488
G1 X0.977 Y-0.245 Z0.488
G1 X0.992 Y-0.195 Z0.488
G1 X-0.967 Y-0.195 Z0.488
G1 X-0.972 Y-0.145 Z0.488
G1 X0.998 Y-0.145 Z0.488
G1 X1.003 Y-0.095 Z0.488
G1 X-0.977 Y-0.095 Z0.488
G1 X-0.982 Y-0.045 Z0.488
G1 X1.008 Y-0.045 Z0.488
G1 X1.013 Y0.005 Z0.488
G1 X-0.987 Y0.005 Z0.488
G1 X-0.982 Y0.055 Z0.488
G1 X1.008 Y0.055 Z0.488
G1 X1.003 Y0.105 Z0.488
G1 X-0.977 Y0.105 Z0.488
G1 X-0.972 Y0.155 Z0.488
G1 X0.998 Y0.155 Z0.488
G1 X0.992 Y0.205 Z0.488
G1 X-0.967 Y0.205 Z0.488
G1 X-0.951 Y0.255 Z0.488
G1 X0.977 Y0.255 Z0.488
G1 X0.962 Y0.305 Z0.488
G1 X-0.936 Y0.305 Z0.488
G1 X-0.921 Y0.355 Z0.488
G1 X0.947 Y0.355 Z0.488
G1 X0.927 Y0.405 Z0.488
G1 X-0.902 Y0.405 Z0.488
G1 X-0.875 Y0.455 Z0.488
G1 X0.901 Y0.455 Z0.488
G1 X0.874 Y0.505 Z0.488
G1 X-0.848 Y0.505 Z0.488
G1 X-0.822 Y0.555 Z0.488
G1 X0.847 Y0.555 Z0.488
G1 X0.808 Y0.605 Z0.488
G1 X-0.782 Y0.605 Z0.488
G1 X-0.741 Y0.655 Z0.488
G1 X0.767 Y0.655 Z0.488
G1 X0.726 Y0.705 Z0.488
G1 X-0.7 Y0.705 Z0.488
G1 X-0.642 Y0.755 Z0.488
G1 X0.668 Y0.755 Z0.488
G1 X0.607 Y0.805 Z0.488
G1 X-0.581 Y0.805 Z0.488
G1 X-0.508 Y0.855 Z0.488
G1 X0.534 Y0.855 Z0.488
G1 X0.44 Y0.905 Z0.488
G1 X-0.415 Y0.905 Z0.488
G1 X-0.284 Y0.955 Z0.488
G1 X0.309 Y0.955 Z0.488
G0 X0.309 Y0.955 Z0.588
G1 X-0.284 Y0.955 Z0.588
G1 X-0.415 Y0.905 Z0.588
G1 X0.44 Y0.905 Z0.588
G1 X0.534 Y0.855 Z0.588
G1 X-0.508 Y0.855 Z0.588
G1 X-0.581 Y0.805 Z0.588
G1 X0.607 Y0.805 Z0.588
G1 X0.668 Y0.755 Z0.588
G1 X-0.642 Y0.755 Z0.588
G1 X-0.7 Y0.705 Z0.588
G1 X0.726 Y0.705 Z0.588
G1 X0.767 Y0.655 Z0.588
G1 X-0.741 Y0.655 Z0.588
G1 X-0.782 Y0.605 Z0.588
G1 X0.808 Y0.605 Z0.588
G1 X0.847 Y0.555 Z0.588
G1 X-0.822 Y0.555 Z0.588
G1 X-0.848 Y0.505 Z0.588
G1 X0.874 Y0.505 Z0.588
G1 X0.901 Y0.455 Z0.588
G1 X-0.875 Y0.455 Z0.588
G1 X-0.902 Y0.405 Z0.588
G1 X0.927 Y0.405 Z0.588
G1 X0.947 Y0.355 Z0.588
G1 X-0.921 Y0.355 Z0.588
G1 X-0.936 Y0.305 Z0.588
G1 X0.962 Y0.305 Z0.588
G1 X0.977 Y0.255 Z0.588
G1 X-0.951 Y0.255 Z0.588
G1 X-0.967 Y0.205 Z0.588
G1 X0.992 Y0.205 Z0.588
G1 X0.998 Y0.155 Z0.588
G1 X-0.972 Y0.155 Z0.588
G1 X-0.977 Y0.105 Z0.588
G1 X1.003 Y0.105 Z0.588
G1 X1.008 Y0.055 Z0.588
G1 X-0.982 Y0.055 Z0.588
G1 X-0.987 Y0.005 Z0.588
G1 X1.013 Y0.005 Z0.588
G1 X1.008 Y-0.045 Z0.588
G1 X-0.982 Y-0.045 Z0.588
G1 X-0.977 Y-0.095 Z0.588
G1 X1.003 Y-0.095 Z0.588
G1 X0.998 Y-0.145 Z0.588
G1 X-0.972 Y-0.145 Z0.588
G1 X-0.967 Y-0.195 Z0.588
G1 X0.992 Y-0.195 Z0.588
G1 X0.977 Y-0.245 Z0.588
G1 X-0.951 Y-0.245 Z0.588
G1 X-0.936 Y-0.295 Z0.588
G1 X0.962 Y-0.295 Z0.588
G1 X0.947 Y-0.345 Z0.588
G1 X-0.921 Y-0.345 Z0.588
G1 X-0.902 Y-0.395 Z0.588
G1 X0.927 Y-0.395 Z0.588
G1 X0.901 Y-0.445 Z0.588
G1 X-0.875 Y-0.445 Z0.588
G1 X-0.848 Y-0.495 Z0.588
G1 X0.874 Y-0.495 Z0.588
G1 X0.847 Y-0.545 Z0.588
G1 X-0.822 Y-0.545 Z0.588
G1 X-0.782 Y-0.595 Z0.588
G1 X0.808 Y-0.595 Z0.588
G1 X0.767 Y-0.645 Z0.588
G1 X-0.741 Y-0.645 Z0.588
G1 X-0.7 Y-0.695 Z0.588
G1 X0.726 Y-0.695 Z0.588
G1 X0.668 Y-0.745 Z0.588
G1 X-0.642 Y-0.745 Z0.588
G1 X-0.581 Y-0.795 Z0.588
G1 X0.607 Y-0.795 Z0.588
G1 X0.534 Y-0.845 Z0.588
G1 X-0.508 Y-0.845 Z0.588
G1 X-0.415 Y-0.895 Z0.588
G1 X0.44 Y-0.895 Z0.588
G1 X0.309 Y-0.945 Z0.588
G1 X-0.284 Y-0.945 Z0.588
G0 X-0.284 Y-0.945 Z0.688
G1 X0.309 Y-0.945 Z0.688
G1 X0.44 Y-0.895 Z0.688
G1 X-0.415 Y-0.895 Z0.688
G1 X-0.508 Y-0.845 Z0.688
G1 X0.534 Y-0.845 Z0.688
G1 X0.607 Y-0.795 Z0.688
G1 X-0.581 Y-0.795 Z0.688
G1 X-0.642 Y-0.745 Z0.688
G1 X0.668 Y-0.745 Z0.688
G1 X0.726 Y-0.695 Z0.688
G1 X-0.7 Y-0.695 Z0.688
G1 X-0.741 Y-0.645 Z0.688
G1 X0.767 Y-0.645 Z0.688
G1 X0.808 Y-0.595 Z0.688
G1 X-0.782 Y-0.595 Z0.688
G1 X-0.822 Y-0.545 Z0.688
G1 X0.847 Y-0.545 Z0.688
G1 X0.874 Y-0.495 Z0.688
G1 X-0.848 Y-0.495 Z0.688
G1 X-0.875 Y-0.445 Z0.688
G1 X0.901 Y-0.445 Z0.688
G1 X0.927 Y-0.395 Z0.688
G1 X-0.902 Y-0.395 Z0.688
G1 X-0.921 Y-0.345 Z0.688
G1 X0.947 Y-0.345 Z0.688
G1 X0.962 Y-0.295 Z0.688
G1 X-0.936 Y-0.295 Z0.688
G1 X-0.951 Y-0.245 Z0.688
G1 X0.977 Y-0.245 Z0.688
G1 X0.992 Y-0.195 Z0.688
G1 X-0.967 Y-0.195 Z0.688
G1 X-0.972 Y-0.145 Z0.688
G1 X0.998 Y-0.145 Z0.688
G1 X1.003 Y-0.095 Z0.688
G1 X-0.977 Y-0.095 Z0.688
G1 X-0.982 Y-0.045 Z0.688
G1 X1.008 Y-0.045 Z0.688
G1 X1.013 Y0.005 Z0.688
G1 X-0.987 Y0.005 Z0.688
