M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X0.586 Y-0.02 Z3.695
G0 X0.686 Y0.18 Z3.695
G1 X0.686 Y0.003 Z3.695
G0 X0.586 Y0.013 Z3.795
G1 X0.586 Y0.171 Z3.795
G0 X0.486 Y0.202 Z3.795
G1 X0.486 Y-0.025 Z3.795
G0 X0.386 Y-0.083 Z3.795
G1 X0.386 Y0.254 Z3.795
G0 X0.286 Y-0.126 Z3.795
G1 X0.286 Y0.293 Z3.795
G0 X0.186 Y0.306 Z3.795
G1 X0.186 Y-0.145 Z3.795
G0 X0.086 Y0.301 Z3.795
G1 X0.086 Y-0.148 Z3.795
G0 X-0.014 Y-0.144 Z3.795
G1 X-0.014 Y0.29 Z3.795
G0 X-0.114 Y0.303 Z3.795
G1 X-0.114 Y-0.148 Z3.795
G0 X-0.214 Y-0.142 Z3.795
G1 X-0.214 Y0.305 Z3.795
G0 X-0.314 Y-0.117 Z3.795
G1 X-0.314 Y0.286 Z3.795
G0 X-0.414 Y-0.07 Z3.795
G1 X-0.414 Y0.24 Z3.795
G0 X-0.514 Y0.192 Z3.795
G1 X-0.514 Y-0.012 Z3.795
G0 X-0.614 Y0.033 Z3.795
G1 X-0.614 Y0.153 Z3.795
G0 X-0.414 Y-0.009 Z3.895
G1 X-0.414 Y0.182 Z3.895
G0 X-0.314 Y-0.061 Z3.895
G1 X-0.314 Y0.229 Z3.895
G0 X-0.214 Y-0.091 Z3.895
G1 X-0.214 Y0.25 Z3.895
G0 X-0.114 Y-0.101 Z3.895
G1 X-0.114 Y0.254 Z3.895
G0 X-0.014 Y-0.084 Z3.895
G1 X-0.014 Y0.237 Z3.895
G0 X0.086 Y-0.101 Z3.895
G1 X0.086 Y0.255 Z3.895
G0 X0.186 Y-0.095 Z3.895
G1 X0.186 Y0.255 Z3.895
G0 X0.286 Y-0.07 Z3.895
G1 X0.286 Y0.237 Z3.895
G0 X0.386 Y-0.028 Z3.895
G1 X0.386 Y0.2 Z3.895
G0 X0.486 Y0.063 Z3.895
G1 X0.486 Y0.118 Z3.895
G0 X0.186 Y-0.021 Z3.995
G1 X0.186 Y0.172 Z3.995
G0 X0.086 Y0.208 Z3.995
G1 X0.086 Y-0.061 Z3.995
G0 X-0.014 Y-0.05 Z3.995
G1 X-0.014 Y0.19 Z3.995
G0 X-0.014 Y0.107 Z3.995
G1 X-0.014 Y0.069 Z3.995
G0 X-0.114 Y0.205 Z3.995
G1 X-0.114 Y-0.055 Z3.995
G0 X-0.214 Y0.151 Z3.995
G1 X-0.214 Y0 Z3.995
G0 X-0.114 Y0.173 Z4.095
G1 X-0.114 Y-0.039 Z4.095
G0 X-0.014 Y0.169 Z4.095
G1 X-0.014 Y-0.049 Z4.095
G0 X0.086 Y0.18 Z4.095
G1 X0.086 Y-0.047 Z4.095
G0 X0.086 Y-0.006 Z4.195
G1 X0.086 Y-0.167 Z4.195
G0 X0.086 Y-0.023 Z4.195
G1 X0.086 Y-0.006 Z4.195
G0 X0.086 Y-0.006 Z4.195
G1 X0.086 Y0.137 Z4.195
G0 X-0.014 Y-0.002 Z4.195
G1 X-0.014 Y-0.206 Z4.195
G0 X-0.014 Y0.135 Z4.195
G1 X-0.014 Y0.05 Z4.195
G0 X-0.114 Y0.017 Z4.195
G1 X-0.114 Y0.017 Z4.195
G0 X-0.114 Y-0.154 Z4.195
G1 X-0.114 Y-0.028 Z4.195
G0 X-0.114 Y-0.072 Z4.195
G1 X-0.114 Y0.118 Z4.195
G0 X-0.114 Y-0.183 Z4.295
G1 X-0.114 Y0.166 Z4.295
G0 X-0.014 Y-0.239 Z4.295
G1 X-0.014 Y0.22 Z4.295
G0 X0.086 Y0.2 Z4.295
G1 X0.086 Y-0.197 Z4.295
G0 X0.186 Y0.003 Z4.295
G1 X0.186 Y0.03 Z4.295
G0 X0.186 Y-0.17 Z4.395
G1 X0.186 Y0.216 Z4.395
G0 X0.086 Y-0.221 Z4.395
G1 X0.086 Y0.241 Z4.395
G0 X-0.014 Y0.261 Z4.395
G1 X-0.014 Y-0.255 Z4.395
G0 X-0.114 Y0.235 Z4.395
G1 X-0.114 Y-0.208 Z4.395
G0 X-0.214 Y0.107 Z4.395
G1 X-0.214 Y-0.053 Z4.395
G0 X-0.214 Y-0.175 Z4.495
G1 X-0.214 Y0.214 Z4.495
G0 X-0.114 Y-0.227 Z4.495
G1 X-0.114 Y0.253 Z4.495
G0 X-0.014 Y-0.267 Z4.495
G1 X-0.014 Y0.274 Z4.495
G0 X0.086 Y0.259 Z4.495
G1 X0.086 Y-0.238 Z4.495
G0 X0.186 Y0.238 Z4.495
G1 X0.186 Y-0.197 Z4.495
G0 X0.186 Y-0.183 Z4.595
G1 X0.186 Y0.225 Z4.595
G0 X0.086 Y-0.218 Z4.595
G1 X0.086 Y0.245 Z4.595
G0 X-0.014 Y0.26 Z4.595
G1 X-0.014 Y-0.244 Z4.595
G0 X-0.114 Y0.239 Z4.595
G1 X-0.114 Y-0.208 Z4.595
G0 X-0.214 Y-0.114 Z4.595
G1 X-0.214 Y0.179 Z4.595
G0 X-0.214 Y0.044 Z4.695
G1 X-0.214 Y-0.005 Z4.695
G0 X-0.114 Y0.209 Z4.695
G1 X-0.114 Y-0.174 Z4.695
G0 X-0.014 Y-0.207 Z4.695
G1 X-0.014 Y0.227 Z4.695
G0 X0.086 Y0.214 Z4.695
G1 X0.086 Y-0.184 Z4.695
G0 X0.186 Y-0.08 Z4.695
G1 X0.186 Y0.129 Z4.695
G0 X0.086 Y0.067 Z4.795
G1 X0.086 Y-0.037 Z4.795
G0 X-0.014 Y0.097 Z4.795
G1 X-0.014 Y-0.093 Z4.795
G0 X-0.114 Y-0.005 Z4.795
G1 X-0.114 Y0.042 Z4.795
M79
E
